"fossil_fuel_consumption","renewable_energy_share","deforestation_rate","co2_concentration_ppm","temperature_anomaly","sea_level_rise_mm","heatwave_days","drought_index","air_quality_index","climate_risk_index"
"49.75","23.12","1.83","331.31","0.63","3.3","15","1.43","82","95.65"
"45.21","42.8","0.44","404.76","1.19","1.52","11","1.17","170","12.56"
"45.31","51.76","1.34","420.77","0.71","2.3","40","1.99","196","9.66"
"39.3","22.72","0.39","432.86","1.06","4.85","51","3.93","124","80.34"
"88.64","22.88","1.68","422.59","1.24","4.01","28","2.44","74","86.61"
"80.95","34.36","2.97","402.59","1.03","5.79","22","1.08","156","58.38"
"42.17","40.93","1.02","457.85","0.9","2.25","20","0.58","191","36.6"
"41.37","16.16","2.7","389.16","0.6","3.46","15","2.49","59","65.26"
"27.25","55.2","0.72","408.13","1.11","4.9","52","3.97","182","30.57"
"81.39","40.99","2.39","388.0","0.27","2.82","50","3.26","124","23.84"
"46.02","39.38","3.21","415.49","0.83","2.92","47","1.16","156","48.81"
"60.08","54.73","1.2","454.73","0.73","3.15","40","2.18","145","21.62"
"83.03","54.9","3.16","411.48","1.0","2.97","44","4.28","185","48.37"
"48.57","12.46","1.82","411.63","1.01","4.14","25","0.89","144","95.66"
"76.48","12.98","1.18","372.6","1.48","1.36","36","2.66","132","83.98"
"50.12","46.91","3.15","407.83","1.73","5.47","21","1.78","80","94.16"
"69.07","57.63","0.21","443.76","0.65","2.35","50","0.62","139","80.63"
"50.18","41.66","0.2","408.74","1.9","0.96","9","0.25","108","35.48"
"47.49","27.62","2.14","407.06","0.79","3.49","6","2.78","145","81.2"
"89.35","42.59","2.81","442.64","1.17","3.05","8","0.1","178","92.29"
"62.86","17.58","2.66","407.16","1.3","3.29","24","0.52","185","94.7"
"45.72","59.89","0.37","447.3","2.08","3.88","45","1.74","179","68.32"
"38.05","28.71","3.33","382.88","0.88","4.27","14","0.22","183","21.14"
"22.78","56.24","2.49","431.95","0.38","5.52","12","2.0","66","3.97"
"69.46","28.69","3.33","456.16","1.7","2.67","41","0.65","139","14.72"
"46.05","56.05","1.22","440.2","0.77","4.43","45","1.75","184","96.55"
"77.49","23.46","2.46","368.32","0.96","4.35","25","3.96","124","46.21"
"45.47","46.83","3.02","399.04","0.65","0.33","20","3.13","158","85.5"
"46.13","57.31","1.39","408.95","0.96","2.5","22","2.23","70","46.5"
"74.54","40.53","3.38","440.25","0.76","1.96","43","0.46","148","66.08"
"54.26","42.27","1.0","381.71","1.37","4.04","27","3.1","66","2.41"
"81.94","10.66","1.17","389.53","1.13","3.91","50","0.82","126","24.99"
"61.31","31.08","3.23","374.87","0.83","3.93","37","0.38","199","43.63"
"36.85","53.77","3.4","394.35","1.5","3.13","11","3.32","56","63.06"
"59.78","18.25","1.07","383.71","1.2","3.25","23","4.56","50","17.15"
"20.28","48.36","0.56","454.95","0.36","3.47","12","2.3","168","76.46"
"41.87","42.16","2.68","398.82","1.47","3.02","39","0.2","121","36.44"
"34.56","17.26","3.26","432.27","1.17","4.43","47","4.4","88","81.74"
"65.79","20.55","2.14","415.45","1.66","2.22","1","0.33","80","9.8"
"29.52","28.52","2.26","415.1","1.15","2.56","53","4.34","59","67.98"
"40.31","11.88","2.69","400.21","0.78","3.65","38","1.96","110","29.33"
"43.19","55.24","0.62","434.25","1.02","3.06","11","1.83","76","79.54"
"20.23","45.66","3.41","418.86","1.42","2.17","38","2.71","165","40.22"
"23.27","25.07","1.34","417.42","0.79","4.14","50","4.79","183","66.53"
"41.78","21.48","2.24","400.16","0.92","2.81","13","4.49","78","93.43"
"35.56","42.93","1.69","404.26","1.01","2.49","29","2.35","148","2.06"
"28.18","28.33","1.69","429.72","0.64","3.29","40","3.48","103","1.11"
"30.79","17.61","2.49","420.75","0.8","2.43","49","2.9","62","77.03"
"78.49","28.66","3.48","418.09","1.17","3.46","42","3.47","71","64.64"
"67.83","52.92","2.34","396.15","1.58","3.07","47","4.15","162","29.3"
"53.89","8.77","2.8","463.6","1.23","2.88","18","0.17","58","49.44"
"83.62","25.26","0.19","403.01","1.08","2.89","30","1.63","145","4.19"
"22.07","57.93","2.86","414.24","0.77","4.69","42","4.8","106","19.24"
"44.15","5.82","1.12","410.32","1.54","3.94","49","4.75","128","42.45"
"77.64","53.99","0.53","463.87","1.27","1.45","42","0.06","99","83.4"
"63.98","25.62","0.49","407.73","0.82","4.56","24","1.01","50","47.97"
"88.72","15.42","2.41","405.44","1.46","4.12","3","4.97","88","58.64"
"86.12","5.82","3.49","417.96","1.32","4.05","49","2.46","182","87.38"
"31.9","8.88","2.37","397.66","0.77","4.57","50","2.86","167","30.88"
"88.04","14.45","0.99","417.79","1.06","3.52","12","0.83","100","70.07"
"86.19","6.4","0.79","474.29","0.9","4.24","35","4.47","182","86.17"
"46.15","23.47","1.89","422.49","2.15","2.94","41","1.16","44","20.26"
"88.8","7.47","0.32","421.58","1.31","4.52","53","0.95","68","35.65"
"22.51","43.07","1.46","397.05","1.17","3.76","36","1.14","108","97.98"
"66.25","50.04","2.37","457.73","1.29","1.85","2","4.6","189","98.32"
"38.63","53.81","3.39","463.48","1.65","4.74","15","3.51","52","22.32"
"29.06","35.2","1.55","436.32","1.07","3.35","25","3.84","155","6.64"
"60.43","57.06","0.78","431.35","0.86","3.18","39","1.89","149","27.09"
"41.44","5.31","2.88","409.13","1.44","2.97","55","4.55","196","39.77"
"66.68","12.37","2.63","424.78","1.03","3.06","38","3.95","119","44.1"
"57.8","21.12","3.02","394.12","0.67","3.78","18","3.75","139","61.88"
"47.48","48.4","0.83","386.85","0.59","2.31","45","4.85","56","89.95"
"32.73","53.7","1.48","377.82","1.71","1.62","14","1.83","187","33.03"
"62.09","39.0","3.44","425.27","1.15","2.22","31","3.05","153","85.0"
"78.05","26.08","0.64","380.54","0.86","3.96","48","4.55","45","9.35"
"62.0","41.62","2.38","402.51","1.01","3.31","20","3.95","61","4.19"
"62.74","14.95","0.91","413.47","1.42","4.84","0","2.82","176","50.4"
"55.83","30.18","1.8","439.88","0.98","3.42","5","0.38","199","5.97"
"47.18","32.91","2.82","400.54","0.52","4.51","26","3.26","127","39.25"
"52.02","10.77","1.76","442.83","1.23","2.67","22","2.63","72","89.68"
"89.27","6.86","2.84","438.48","1.58","2.98","46","0.92","109","24.15"
"72.48","46.26","1.55","388.22","1.56","3.51","30","4.41","88","70.6"
"50.14","34.41","3.5","443.07","0.88","3.32","11","1.72","143","30.24"
"52.01","23.27","1.58","407.91","1.61","3.21","20","1.94","197","4.49"
"54.97","29.05","0.61","402.53","1.19","2.45","51","3.36","141","55.67"
"66.15","57.67","1.47","408.02","1.6","1.6","1","2.44","183","83.49"
"52.62","26.17","2.62","414.91","1.33","4.26","4","0.45","145","40.95"
"68.03","10.69","2.98","404.62","0.49","4.12","8","1.94","121","61.73"
"43.04","30.5","1.66","394.01","1.8","2.76","19","0.47","125","90.0"
"48.74","40.64","2.12","396.22","1.12","3.95","45","0.95","53","78.97"
"80.48","5.67","2.97","418.47","1.33","3.3","17","0.04","88","19.39"
"43.02","23.28","2.87","410.99","0.56","4.83","21","0.91","89","73.34"
"87.51","26.64","2.34","428.18","1.3","1.93","7","1.65","62","50.19"
"32.08","30.5","2.87","416.31","1.54","3.35","33","2.69","105","74.6"
"36.92","21.59","2.06","416.93","1.87","3.25","8","4.6","154","49.45"
"52.46","41.68","0.12","429.82","1.66","3.69","6","2.7","67","12.8"
"75.82","56.96","0.24","450.47","1.32","5.34","29","3.53","59","56.99"
"71.21","55.27","3.43","451.48","0.48","3.35","17","1.79","160","49.21"
"32.21","41.54","0.59","448.51","1.15","4.39","26","3.76","136","51.79"
"36.57","32.88","1.48","436.76","0.86","3.32","15","3.1","158","87.89"
"60.27","50.42","3.27","467.14","1.19","4.79","20","2.3","148","89.48"
"40.66","50.98","0.76","425.95","0.61","4.4","4","0.97","65","45.35"
"49.56","50.63","2.97","423.14","1.02","3.1","54","1.52","186","45.57"
"54.06","13.68","2.88","471.1","0.89","3.01","28","3.1","145","51.52"
"61.6","6.4","3.45","346.85","0.88","4.08","46","2.13","180","51.96"
"37.57","59.08","1.06","409.65","0.88","2.71","36","4.45","101","95.04"
"31.42","57.78","1.17","446.31","1.05","3.73","42","1.17","165","64.94"
"47.9","36.04","3.17","439.51","1.21","3.07","21","0.37","181","27.75"
"25.74","59.62","0.9","479.14","0.1","3.94","13","2.95","178","53.15"
"56.87","47.38","1.96","417.69","0.15","3.31","56","4.43","106","62.72"
"78.77","33.46","2.5","404.23","0.96","2.67","18","1.82","51","63.98"
"28.33","26.41","1.02","406.7","1.02","4.83","34","3.24","74","58.53"
"27.89","37.61","3.29","422.95","1.18","3.79","23","1.16","149","17.77"
"25.62","33.37","2.36","455.54","0.81","3.44","41","2.79","199","3.36"
"79.35","59.66","0.26","455.85","1.1","4.0","59","3.93","53","33.78"
"25.65","31.98","0.56","413.6","1.15","1.49","5","4.34","194","42.75"
"88.84","50.98","0.75","421.33","0.81","6.01","59","0.53","140","6.18"
"45.08","49.75","0.93","399.71","1.51","3.53","57","1.78","99","81.5"
"43.01","8.93","2.58","402.32","1.17","1.14","2","3.2","82","34.41"
"26.41","9.79","0.4","441.16","1.32","4.94","33","0.17","94","91.36"
"60.99","41.29","1.29","455.06","1.13","2.6","44","3.45","148","15.44"
"61.01","19.25","3.2","397.57","1.94","4.75","49","2.64","132","5.69"
"54.57","41.16","1.99","421.07","1.34","3.65","1","1.44","134","48.23"
"41.77","12.95","1.0","408.92","0.9","1.62","14","4.07","199","18.91"
"45.8","26.84","3.35","436.6","1.43","3.81","36","1.45","186","93.74"
"42.44","10.64","0.93","405.29","0.44","3.73","14","4.96","134","1.03"
"49.83","20.52","3.18","366.84","1.15","4.88","59","4.08","187","41.26"
"43.93","9.86","2.57","440.09","1.23","4.13","31","3.54","67","92.67"
"67.29","58.38","2.62","407.41","1.15","2.01","20","0.31","42","38.44"
"40.71","26.73","2.7","410.01","0.97","4.7","16","4.52","199","9.31"
"44.56","54.57","1.82","425.89","0.7","3.0","33","3.95","125","30.29"
"50.48","58.41","2.87","423.82","0.78","5.56","31","1.15","147","49.8"
"20.28","55.03","2.94","426.4","1.14","3.07","49","1.96","156","18.52"
"54.45","30.02","1.33","374.26","0.65","3.25","46","1.34","147","46.66"
"37.91","47.84","1.46","428.91","1.81","2.51","51","4.92","54","83.63"
"23.93","13.45","3.12","367.27","0.04","2.9","22","4.27","101","87.26"
"83.77","10.22","1.88","434.24","0.97","2.58","34","4.65","70","4.93"
"42.57","53.23","3.05","442.96","1.14","4.91","36","3.94","65","16.09"
"49.83","6.71","2.23","380.79","1.3","1.9","42","2.28","187","27.53"
"77.91","58.48","2.12","423.21","0.73","4.47","40","1.03","105","59.49"
"31.68","41.97","0.21","441.43","1.55","4.49","36","1.04","188","36.1"
"79.52","28.08","1.04","403.77","0.54","5.15","56","0.76","154","84.4"
"36.91","12.78","1.81","431.84","0.87","3.55","32","2.73","99","71.67"
"61.23","44.78","2.1","345.36","1.35","2.27","24","4.6","102","10.05"
"68.0","35.97","2.24","442.45","1.52","3.29","45","4.96","140","62.46"
"83.35","44.11","2.54","415.75","0.54","4.21","36","1.44","139","11.3"
"62.53","27.99","2.33","408.55","2.16","3.6","39","3.49","178","25.5"
"51.73","8.64","2.99","439.6","0.74","3.94","20","2.99","158","17.79"
"60.06","22.32","1.1","458.23","0.58","5.14","45","2.44","96","17.31"
"34.15","22.33","2.28","427.14","1.3","4.2","59","3.33","170","61.64"
"68.24","5.48","0.27","455.22","0.96","3.74","47","1.86","76","56.36"
"33.08","5.53","1.73","376.17","0.9","1.29","37","4.72","150","17.6"
"59.01","23.19","1.01","431.65","1.34","2.56","39","3.53","192","99.02"
"65.33","45.02","1.4","411.7","0.49","3.01","33","3.77","188","42.18"
"82.9","39.32","1.31","395.29","0.42","1.13","18","1.21","151","9.71"
"51.51","18.15","0.31","366.78","0.86","2.17","26","0.84","40","12.06"
"74.27","38.15","1.69","430.29","1.53","3.18","8","1.97","62","58.39"
"31.73","40.61","3.48","436.88","0.88","3.37","4","3.83","146","97.91"
"30.93","33.74","1.12","448.55","1.74","4.11","4","4.69","152","57.2"
"56.74","33.67","2.6","444.41","1.58","3.25","24","2.14","191","94.9"
"61.74","25.34","1.96","395.71","1.21","3.8","25","3.87","128","44.41"
"64.26","11.79","1.21","447.27","1.24","3.0","18","2.35","174","43.58"
"72.2","26.2","0.4","449.91","1.21","3.55","29","1.48","77","50.0"
"40.65","23.99","0.83","408.5","1.16","4.04","35","3.7","86","69.74"
"63.58","37.56","2.76","415.71","0.95","5.27","47","3.99","142","36.76"
"33.17","52.09","1.05","391.65","1.0","2.88","47","1.01","101","86.39"
"35.33","25.65","0.59","452.02","0.67","3.67","15","1.53","112","2.93"
"24.71","44.04","1.23","377.21","0.22","4.54","6","2.47","42","43.98"
"72.29","49.65","2.09","428.37","1.54","1.77","17","0.93","141","51.1"
"55.49","16.65","2.49","400.08","1.16","5.9","55","4.64","187","60.7"
"36.67","54.59","1.42","387.3","1.1","4.91","20","2.96","144","27.61"
"58.94","8.87","1.79","368.13","1.26","1.45","30","0.61","83","42.75"
"44.8","54.59","1.65","409.61","0.77","3.95","0","0.92","199","48.45"
"78.6","14.0","0.13","383.39","0.7","2.82","2","4.77","139","68.69"
"56.97","23.54","1.45","416.41","0.99","3.02","30","3.69","65","77.35"
"22.09","38.29","2.1","459.23","1.65","3.92","24","3.67","87","73.78"
"88.96","54.81","2.04","419.99","0.63","4.76","52","0.36","44","34.16"
"25.2","19.06","2.65","464.93","0.05","2.94","7","4.48","98","99.95"
"68.72","47.0","2.38","390.44","0.89","2.96","0","2.22","100","84.87"
"50.61","44.07","1.04","382.98","1.56","3.95","6","3.3","88","26.0"
"37.45","13.78","0.97","389.32","0.41","4.19","6","4.8","197","19.51"
"67.35","31.37","1.68","413.37","0.63","2.29","7","0.5","184","31.4"
"28.81","31.48","2.59","483.07","1.21","5.57","18","2.41","109","45.23"
"80.08","21.75","0.42","373.45","2.13","2.73","16","0.25","54","85.08"
"37.54","47.9","3.32","430.49","0.56","4.66","10","2.5","40","77.84"
"45.3","55.93","1.95","397.5","0.54","4.04","46","1.26","180","85.12"
"64.29","44.41","1.14","409.4","1.24","4.23","40","4.56","167","27.2"
"20.07","58.51","2.46","383.55","1.58","2.75","48","1.99","164","59.35"
"53.09","7.78","0.25","436.98","0.85","1.43","10","3.17","197","28.32"
"82.6","7.05","1.75","413.9","0.45","3.47","37","4.3","58","10.9"
"67.63","54.16","1.75","442.19","1.27","3.48","40","4.92","158","68.42"
"47.15","54.38","0.65","419.38","1.35","2.35","49","2.52","103","14.3"
"66.23","10.89","2.95","366.71","1.81","4.6","51","2.28","105","66.77"
"85.56","24.66","2.81","442.41","1.36","3.44","1","0.38","96","64.8"
"33.15","50.95","0.62","364.67","1.43","2.53","3","0.06","83","81.02"
"57.23","12.07","1.34","368.25","1.0","4.2","49","3.04","51","13.96"
"36.43","19.71","0.44","392.07","2.08","4.23","27","0.33","161","78.35"
"79.8","42.45","2.99","392.4","0.94","2.64","32","1.9","63","99.93"
"70.47","59.0","1.2","449.9","0.86","4.98","10","0.02","178","85.1"
"76.08","48.84","1.59","410.72","1.82","6.19","2","3.08","40","75.18"
"86.01","47.75","1.2","446.18","0.51","2.19","39","2.13","67","66.22"
"36.26","23.85","1.15","400.8","0.36","3.28","4","0.64","107","42.18"
"23.41","41.37","2.64","422.94","1.15","3.9","51","1.48","144","73.05"
"40.36","11.22","2.64","426.85","1.1","6.24","20","2.85","133","72.42"
"47.94","59.57","1.86","432.4","1.01","2.62","21","3.28","163","63.15"
"63.76","31.43","2.34","403.38","1.5","2.37","53","2.31","163","79.63"
"75.84","40.13","1.84","405.55","0.74","2.36","36","4.02","61","44.88"
"44.49","53.19","0.2","407.55","1.13","4.97","59","0.56","196","12.13"
"53.14","5.05","0.32","373.69","0.96","2.65","10","0.42","128","55.91"
"74.98","58.68","1.4","412.9","0.74","2.48","43","0.22","84","26.5"
"35.77","24.75","2.65","405.41","1.08","3.78","21","2.68","163","38.44"
"35.2","23.68","3.2","429.5","1.44","3.87","40","3.53","184","1.74"
"61.25","12.98","0.2","417.28","1.95","4.79","52","0.65","118","38.28"
"50.52","52.2","1.35","448.41","1.33","3.61","12","3.19","78","80.88"
"86.42","52.9","0.86","416.75","0.1","3.8","53","2.38","67","54.27"
"44.99","6.1","2.87","400.94","1.08","3.37","51","4.94","169","0.98"
"73.17","8.06","2.98","416.44","1.12","1.93","2","3.59","194","46.98"
"60.82","55.51","0.8","433.1","1.47","3.26","12","3.29","188","29.15"
"23.82","11.76","2.52","370.67","1.17","3.58","27","2.85","126","47.76"
"25.91","39.15","2.59","397.12","1.6","2.97","53","4.99","174","40.47"
"34.22","39.08","0.7","397.65","1.26","1.62","10","4.9","91","93.2"
"30.02","52.84","1.57","425.27","1.72","2.14","10","2.69","165","4.12"
"43.06","36.5","2.21","428.18","0.92","3.45","20","2.28","186","68.36"
"60.53","28.87","0.19","417.53","1.16","4.62","51","2.31","112","85.1"
"62.17","58.59","1.48","353.03","1.43","5.52","20","2.14","179","95.92"
"61.14","17.58","0.63","373.7","0.87","3.28","6","2.66","133","17.76"
"28.23","19.45","1.94","409.03","0.78","2.64","16","1.37","41","53.13"
"62.02","9.66","2.97","402.46","0.85","3.05","47","4.63","56","4.36"
"48.68","58.64","1.88","415.13","0.8","2.24","13","2.45","164","49.92"
"83.21","43.85","0.22","403.27","1.31","4.45","32","4.21","170","12.55"
"83.84","5.67","0.2","453.29","0.37","6.07","10","2.38","60","83.79"
"73.77","43.74","2.16","357.65","0.48","2.67","12","3.59","117","11.39"
"69.22","27.23","1.22","422.57","1.85","2.07","0","1.68","118","51.33"
"28.05","58.22","2.05","435.7","0.81","4.71","33","3.12","90","52.11"
"25.93","20.26","0.66","432.54","1.18","3.88","8","2.49","145","97.17"
"78.86","44.07","2.74","434.68","0.5","3.9","12","1.84","144","65.5"
"49.89","39.51","3.03","438.28","1.14","5.41","36","4.41","49","28.78"
"51.6","5.66","3.12","399.9","0.81","1.86","29","0.56","155","24.08"
"79.35","53.69","1.13","387.46","0.47","1.83","40","2.43","94","12.82"
"63.5","12.68","2.35","364.13","1.63","3.31","44","0.97","75","75.65"
"32.56","41.5","1.05","405.93","1.57","3.58","36","4.31","90","69.08"
"34.77","47.66","2.69","395.56","1.06","3.07","46","1.27","113","60.99"
"20.45","39.7","0.51","444.04","1.5","6.45","6","3.17","56","4.08"
"69.75","10.34","2.69","407.81","1.86","3.13","13","0.83","100","76.28"
"53.99","58.63","1.6","389.24","1.4","2.84","47","2.02","130","64.19"
"86.5","18.02","3.01","385.29","1.29","3.65","5","4.5","180","96.39"
"69.98","39.53","2.61","464.72","1.18","4.67","33","0.83","134","58.72"
"27.22","48.84","1.38","414.45","1.36","2.63","15","3.32","119","30.4"
"31.31","56.66","3.17","395.46","0.95","3.32","50","1.02","142","38.15"
"55.12","38.22","1.06","418.1","0.99","4.7","36","2.08","87","17.58"
"84.74","19.25","3.39","462.42","1.28","4.77","35","2.7","125","72.29"
"37.31","51.02","2.71","405.26","0.91","3.76","45","2.89","109","70.77"
"77.79","13.98","3.47","432.18","0.95","6.4","58","3.01","86","20.07"
"41.86","6.23","0.28","444.66","1.1","5.88","5","3.2","49","15.85"
"38.89","54.95","1.03","367.71","1.56","1.81","7","1.36","119","7.7"
"83.1","36.65","2.62","399.04","0.65","1.47","23","2.01","52","91.2"
"23.31","8.83","3.24","441.53","1.4","4.45","2","0.19","97","23.31"
"66.25","36.89","0.2","397.52","1.42","5.14","3","3.84","123","34.42"
"23.02","12.98","0.1","425.37","1.41","3.23","31","4.19","107","28.05"
"76.05","6.73","0.97","396.04","0.78","2.9","0","1.0","123","41.36"
"78.06","11.41","3.0","403.86","0.42","2.52","33","1.01","125","71.4"
"82.53","47.63","2.71","400.82","1.32","2.1","44","0.21","196","87.06"
"33.03","46.56","1.26","430.92","1.18","4.86","8","4.85","183","18.26"
"28.71","38.24","0.11","420.04","1.5","3.04","11","4.04","102","68.64"
"55.25","16.51","1.99","417.47","0.82","3.86","9","1.8","82","35.26"
"39.01","45.64","0.91","477.69","1.4","1.31","9","2.41","190","98.05"
"62.44","27.44","2.64","458.49","1.52","4.7","49","1.46","197","29.89"
"55.96","33.09","1.62","365.47","1.06","4.21","43","2.99","69","0.72"
"30.14","54.37","2.41","403.91","1.27","1.89","53","3.59","106","51.56"
"71.75","30.18","3.0","475.66","1.25","3.81","47","2.24","63","15.07"
"76.26","39.45","1.92","400.64","0.77","3.51","22","4.37","140","4.45"
"87.41","57.9","1.24","467.19","1.31","2.96","5","2.59","145","69.83"
"47.69","29.83","2.72","404.34","1.75","0.02","23","0.72","140","73.23"
"43.64","35.84","1.0","409.15","1.11","2.71","56","3.11","47","46.07"
"33.46","37.14","3.13","436.59","0.52","3.86","23","2.31","135","67.69"
"32.66","18.24","0.34","412.74","0.83","2.84","20","4.68","74","53.82"
"42.47","45.53","2.94","427.37","0.39","3.23","55","1.96","135","62.98"
"88.73","44.97","0.41","454.37","1.62","5.3","41","2.01","89","59.67"
"26.46","16.75","0.29","433.97","1.41","3.41","30","3.25","184","66.58"
"38.16","5.73","1.34","418.54","0.9","0.98","46","2.63","41","19.96"
"26.02","59.94","3.35","456.84","0.53","3.28","57","1.87","83","26.87"
"39.15","36.99","3.44","436.92","0.77","3.62","40","4.95","141","44.0"
"26.47","14.96","0.79","396.66","0.84","2.51","29","1.51","169","44.61"
"55.58","20.6","0.61","464.5","1.14","4.38","55","1.39","111","77.44"
"50.68","38.98","1.3","431.06","1.13","1.75","33","4.32","149","36.74"
"32.18","12.57","1.25","409.66","1.64","3.33","17","0.02","176","16.25"
"32.24","7.05","2.68","364.48","0.82","1.73","11","1.01","168","25.15"
"63.83","48.92","1.61","380.56","0.5","3.15","34","2.95","142","21.47"
"47.1","44.37","2.75","457.5","0.64","4.35","6","0.81","176","73.17"
"23.93","22.03","2.65","458.49","1.09","3.31","40","4.93","181","47.03"
"84.41","8.22","2.07","417.13","0.81","3.24","39","2.32","66","70.86"
"48.35","31.74","2.93","370.74","0.98","3.53","24","2.99","176","41.62"
"61.37","20.19","0.77","387.83","0.92","3.59","5","0.8","132","88.97"
"81.98","26.88","0.65","374.41","1.5","4.33","0","1.45","139","98.35"
"48.15","20.07","2.65","373.5","0.87","4.34","45","3.07","170","66.98"
"77.45","14.64","0.93","465.67","0.95","5.21","15","2.75","156","86.38"
"84.03","26.28","0.11","466.5","1.39","3.7","59","3.92","190","50.79"
"32.18","58.07","3.2","386.98","0.87","1.51","47","1.35","161","93.46"
"82.47","19.64","2.22","414.78","1.27","4.53","3","3.27","149","83.16"
"28.39","23.48","1.61","382.88","1.23","5.12","28","1.45","112","99.18"
"39.26","23.11","2.57","414.62","1.16","6.45","37","2.93","69","62.31"
"76.57","31.42","1.23","455.98","0.65","5.24","46","3.03","58","77.92"
"83.05","51.39","3.34","441.97","1.59","2.91","27","0.61","141","54.29"
"67.89","27.12","0.33","435.22","1.99","3.72","21","2.74","106","25.91"
"27.34","49.34","2.28","410.15","1.1","3.18","7","0.06","89","35.48"
"56.61","11.33","2.74","446.55","0.68","3.01","31","2.51","87","89.4"
"60.08","54.22","1.7","431.17","1.11","3.36","32","3.49","42","5.59"
"39.73","15.19","2.67","425.1","1.5","5.04","12","0.36","105","59.15"
"89.39","7.16","3.25","412.11","0.85","1.59","26","4.69","194","37.25"
"43.49","13.71","2.63","422.96","1.05","2.3","17","2.29","145","38.67"
"34.72","15.49","1.15","422.21","1.24","4.96","17","4.69","150","88.46"
"27.71","32.97","2.01","401.46","1.58","5.24","12","0.54","79","85.38"
"46.5","29.75","3.2","395.63","1.41","2.71","21","4.75","164","59.88"
"68.48","44.37","1.63","390.08","1.43","5.48","13","0.55","57","27.29"
"36.2","7.8","2.42","391.68","0.93","4.67","10","2.31","194","47.55"
"73.87","32.37","1.68","410.3","1.26","3.18","38","4.69","178","40.83"
"29.48","23.29","0.51","406.18","0.81","0.58","49","1.16","58","35.36"
"50.83","39.69","0.3","399.48","1.44","1.5","52","0.17","128","10.28"
"69.17","7.4","3.34","397.63","1.56","2.71","21","3.97","174","54.31"
"29.47","6.92","2.18","422.3","1.32","4.41","35","2.98","96","30.18"
"61.85","28.5","0.45","449.44","0.95","4.42","16","2.57","169","66.08"
"75.93","49.62","3.02","414.73","1.02","2.94","50","0.17","77","31.92"
"61.69","41.91","1.88","413.09","1.82","3.22","31","3.27","172","43.12"
"55.8","5.92","2.72","391.63","0.96","3.46","13","0.86","121","5.24"
"78.68","14.82","0.53","409.42","1.52","3.24","41","4.66","75","99.25"
"88.98","17.47","3.18","444.76","1.24","3.7","56","3.43","127","50.76"
"32.69","28.27","2.11","440.94","0.97","3.46","28","3.54","158","2.42"
"68.39","37.27","2.61","439.2","0.56","1.49","5","1.16","124","54.12"
"25.65","16.91","0.21","438.4","1.18","3.25","49","4.4","187","87.04"
"23.0","26.04","1.17","425.92","1.14","3.47","56","2.69","172","77.26"
"39.66","37.12","1.01","425.03","1.82","4.69","3","4.29","63","70.09"
"87.96","26.09","3.33","421.12","0.76","2.5","10","1.35","69","13.95"
"58.65","12.87","0.73","404.58","2.02","3.74","44","3.78","67","65.77"
"38.78","32.04","2.5","417.09","1.25","4.18","39","2.87","148","76.63"
"29.28","22.82","0.25","420.39","1.25","3.32","9","0.24","174","57.24"
"84.41","52.53","0.77","430.83","0.86","1.39","54","2.03","74","89.27"
"45.37","47.66","1.25","417.51","1.23","4.71","27","0.92","158","27.7"
"41.47","15.47","2.8","467.63","1.29","4.4","10","1.8","73","24.21"
"80.06","13.39","2.79","384.75","1.47","3.77","34","1.92","142","86.96"
"62.31","24.12","3.34","433.86","0.71","3.55","14","2.37","156","62.54"
"31.8","27.67","3.22","413.97","1.66","1.36","7","3.0","115","0.14"
"49.51","56.26","0.38","415.05","1.24","4.43","19","2.85","93","35.31"
"84.98","21.59","2.92","394.69","1.34","5.28","49","0.19","68","85.79"
"83.08","52.72","1.63","440.48","1.01","2.16","58","3.75","177","2.73"
"24.91","32.79","3.04","431.32","0.73","5.11","20","4.75","66","0.32"
"38.8","53.71","0.4","435.84","1.13","4.86","0","1.74","52","28.13"
"30.82","43.61","2.9","419.23","1.17","2.13","28","0.9","81","91.4"
"57.37","43.96","0.64","406.88","0.55","3.03","23","2.7","60","90.15"
"72.5","33.53","1.24","413.34","1.42","1.83","29","3.52","170","51.88"
"40.69","51.22","0.2","425.84","1.5","3.42","39","3.39","175","55.32"
"73.06","18.99","0.52","364.86","0.81","4.04","34","3.06","109","33.2"
"66.81","54.9","1.62","436.82","0.69","1.92","32","0.73","184","24.37"
"70.98","40.02","2.88","475.65","0.98","3.96","19","4.18","49","81.52"
"86.38","29.13","2.73","427.01","1.11","4.27","56","2.13","180","10.63"
"49.72","59.02","0.9","407.98","0.99","4.28","15","1.11","145","48.74"
"43.98","52.41","0.62","410.97","1.08","4.05","8","0.43","51","63.44"
"67.87","47.46","1.42","432.69","1.19","2.03","30","2.08","167","10.37"
"76.53","20.06","3.1","408.54","0.55","3.35","16","3.09","190","51.96"
"33.4","58.56","0.41","436.72","0.6","3.92","58","3.33","167","57.75"
"79.28","45.86","1.95","410.65","0.01","5.25","30","4.81","100","74.25"
"24.05","38.29","0.4","457.85","1.48","3.5","47","0.77","65","23.48"
"20.45","55.7","1.7","457.16","1.11","4.01","22","4.93","54","29.33"
"31.09","13.92","0.53","406.75","1.52","2.38","5","3.27","61","56.95"
"88.51","12.65","0.37","412.97","0.64","2.11","29","2.27","128","98.31"
"56.65","36.0","0.75","414.44","1.11","1.96","54","4.44","104","21.75"
"23.26","8.12","0.97","414.78","1.19","3.0","6","3.47","193","98.59"
